店名,住所
こころっこ岡南,岡山県岡山市築港新町1-18-5 天満屋ハピータウン岡南店 3階
こどもや 西大寺店,岡山県岡山市東区西大寺南１－２－１ 天満屋ハピータウン西大寺店内
ふぇすたらんど平島店,岡山県岡山市東区東平島１６０９ マルナカ平島店１階
ふぇすたらんど築港店,岡山県岡山市南区築港元町14-1 山陽マルナカ築港店内
ふぇすたらんど高屋店,岡山県岡山市中区高屋36-1 
アミパラ岡山店,岡山県岡山市北区青江１－１３－８ 
アミューズメントプレイス・ギミック・セガ,岡山県岡山市中区藤崎599-12 
イトーヨーカドー岡山店,岡山県岡山市北区下石井２－１０－２ 
ゲームアイビス岡山店,岡山県岡山市中区高屋308番地３ 
セガイオンモール岡山,岡山県岡山市北区下石井1-2-1 イオンモール岡山6F 6024-1区画
トイザらス岡山店,岡山県岡山市北区岡南町２－６－５２ 
ビックカメラ岡山駅前店,岡山県岡山市北区駅前町１－１－１ 
モーリーファンタジー・f岡山店,岡山県岡山市北区志茂石井1丁目2番1号 イオン4階
レインボーランド津高店,岡山県岡山市北区横井上83番3号 イズミヤ津高店4階
岡山ジョイポリス,岡山県岡山市北区下石井2-10-1 
アミパラ津山店,岡山県津山市河辺１０００－１ イオン津山ショッピングセンター内２階
イオン津山店,岡山県津山市河辺1000-1 
モーリーファンタジー津山店,岡山県津山市河辺1000-1 イオン2階
ゆめランド邑久店,岡山県瀬戸内市邑久町尾張２６８ イズミゆめタウン邑久２階
こころっこ玉野,岡山県玉野市宇野1-38-1 天満屋ハピータウン玉野店 3階
こどもや リブ総社店,岡山県総社市門田１８７ リブ総社２１店内３Ｆ
アミューズメントパークMG総社店,岡山県総社市門田元屋敷187番地 天満屋リブ総社店3階
アミューズメントパークマルナカ山陽店,岡山県赤磐市下市１３３ 
こころっこ原尾島,岡山県原尾島1-6-20 天満屋ハピータウン原尾島店 3階
こころっこアルパーク広島,広島県西区井口明神1丁目16番1号 アルパーク天満屋 4階
namcoフジグラン三原店,広島県三原市円一町1-1-7 
フジグラン三原,広島県三原市円一町１－１－７ 
モーリーファンタジー三原店,広島県三原市城町2-13-1 イオン2階
アズロスパティオ店,広島県呉市宝町５－１０ ゆめタウン呉３階
イオン広店,広島県呉市広本町2-17-1 
ペリカン呉店,広島県呉市宝町５－１０ ゆめタウン呉３Ｆ
ピノッキースパティオ大竹店,広島県大竹市晴海1-5-1 
ペリカン大竹店,広島県大竹市晴海１－６－１ ゆめタウン大竹２Ｆ
ピノッキースパティオ吉田店,広島県安芸高田市吉田町吉田594-1 ゆめタウン吉田店2F
キッスロード・オプト・セガ,広島県尾道市新浜1-2-13 
フジグラン尾道子供の国,広島県尾道市東尾道１９－７ 
モーリーファンタジー尾道店,広島県尾道市天満町17-23 イオン2階
GIGAゾーン広島駅前店,広島県広島市南区松原町2-22 フタバ図書GIGA5F
namcoフジグラン高陽店,広島県広島市安佐北区亀崎1-1-6 フジグラン高陽店3F
namco広島紙屋町店,広島県広島市中区大手町2丁目3-3 アニメイトビル1F
ふぇすたらんど五日市店,広島県広島市佐伯区八幡１－２４－１７ サンリブ五日市店２階
ふぇすたらんど可部店,広島県広島市安佐北区可部７－４－１３ マルナカ可部店２階
ゆめＫＩＤＳゆめタウン広島店,広島県広島市南区皆実町2丁目8番17号 ゆめタウン広島店345
アミパラ広島店,広島県広島市西区西観音町３－１７ 
アルティーアルパーク北棟店アルティランド,広島県広島市西区草津南4-7-1 アルパーク北棟店2階
イオン広島祇園店,広島県広島市安佐南区祇園3-2-1 
エディオンネバーランド広島本店,広島県広島市中区大手町２－３－３ 
サンリブ五日市店,広島県広島市佐伯区八幡１－２４－１７ 
セガワールド大町,広島県広島市安佐南区大町東3-27-4 
セガワールド宇品,広島県広島市南区宇品西3-4 
タイトーステーションフジグラン緑井店,広島県広島市安佐南区緑井1-5-2 フジグラン緑井3階
タイトーステーション広島本通店,広島県広島市中区本通3-5 
タイトーステーション広島紙屋町店,広島県広島市中区紙屋町２ー２－２１ 
トイザらス広島八木店,広島県広島市安佐南区八木１－２８－９ 
ナムコランド広島アルパーク,広島県広島市西区草津新町２－２６－１ アルパーク東棟４Ｆ
フジグラン広島,広島県広島市中区宝町２－１ 
フジグラン緑井,広島県広島市安佐南区緑井１－５－２ 
モーリーファンタジー・f 広島祗園店,広島県広島市安佐南区祇園3丁目2-1 イオンショッピングセンター3階
モーリーファンタジー宇品店,広島県広島市南区宇品東6-1-15 イオン2階
モーリーファンタジー広島祗園店,広島県広島市安佐南区祇園3丁目2-1 イオン3階
楽市楽座広島店,広島県広島市南区段原南１－３－５２ 広島段原ショッピングセンター７階
namcoフジグランナタリー店,広島県廿日市市阿品3-1-1 フジグランナタリー2F 
エディオン廿日市店,広島県廿日市市新宮１－９－３４ 
フジグランナタリー,広島県廿日市市阿品３－１－１ 
タイトーFステーションゆめタウン東広島店,広島県東広島市西条土与丸1-5-7 ゆめタウン4階
ナムコランド東広島店,広島県東広島市西条町御薗宇4405 フジグラン東広島店 2F
ピノッキーランドイズミ黒瀬店,広島県東広島市黒瀬町楢原１００－１ 
フジグラン東広島,広島県東広島市西条町御薗宇４４０５ 
ブラックジャック東広島店,広島県東広島市西条町御薗宇６１２０ 賀茂ボール
ペリカン東広島店,広島県東広島市西条土与丸１－５－７ ゆめタウン東広島内４Ｆ
MrMax新神辺店,広島県福山市神辺町川北１５３３ 
あみぱらんど福山店,広島県福山市三吉町南２－８－２４ 
こどもや ポートプラザ店,広島県福山市入船町３－１－２５ 天満屋ハピータウンポートプラザ店内
わいわいランド福山店,広島県福山市入船町3-1-60 イトーヨーカドー福山店2F
アミパラ神辺店,広島県福山市神辺町新道上１-２-１ 
アミューズメントパークMGゆめタウン松永店,広島県福山市柳津町1丁目5-7 ゆめタウン松永店2階
アミューズメントパークＭＧポートプラザ店,広島県福山市入船町3丁目2番2号 天満屋ハピータウンポートプラザ店内2F
イトーヨーカドー福山店,広島県福山市入船町３－１－６０ 
セガワールド福山,広島県福山市瀬戸町山北300 
タイトーステーションフジグラン神辺店,広島県福山市神辺町新道上2-10-6 フジグラン神辺店内3階
トイザらス福山店,広島県福山市東深津町３－２１－４７ 
フジグラン神辺,広島県福山市神辺町大字新道上字２－１０－２６ 
福山メトロポリス,広島県福山市一文字町24-1 
ふぇすたらんど府中店,広島県安芸郡府中町大須４－２－１０ サンリブ府中店３階ゲームコーナー
セガワールドメガ海田,広島県安芸郡海田町南大正町3-35 
ナムコランド広島,広島県安芸郡府中町大須２－１－１ イオンモール広島府中ソレイユ
フジグラン安芸,広島県安芸郡坂町北新地２－３－３０ 
フタバ図書TERA広島府中,広島県安芸郡府中町大須2-1-1-3022イオンモール広島府中3F 
モーリーファンタジー広島府中店,広島県安芸郡府中町大須2-1-1 イオン2階
MrMax末武店,山口県下松市美里町２－７－１ 
ふぇすたらんど下松店,山口県下松市南花岡６－８－１ サンリブ下松店２階
アミュージアム周南店,山口県下松市中央町２１－３ ザ・モール周南３階
サンリブ下松店,山口県下松市南花岡６－８－１ 
西友周南店,山口県下松市中央町２１－３ 
GAMEパフェ下関店,山口県下関市竹崎町4-4-8 シーモール専門店街5F
MrMax綾羅木店,山口県下関市綾羅木新町３－２－１ 
おもちゃのあおき 夢シティ下関店,山口県下関市伊倉新町3-1-1 ゆめシティ3F
ゆめシティゆめパーク,山口県下関市伊倉新町3丁目1-1 
アミパラ下関店,山口県下関市長府才川１丁目４２－４８ 
サンリブ東駅店,山口県下関市羽山町３－２０ 
トイザらス下関店,山口県下関市ゆめタウン１－１ ゆめタウン長府内
モーリーファンタジー光店,山口県光市浅江字木園1756-1 イオン2階
VIVACE周南,山口県周南市古市1-4-1 ロックタウン周南内
ペリカン新南陽店,山口県周南市清水２－２－１ ゆめタウン新南陽３Ｆ
MrMax宇部店,山口県宇部市大字東岐波１５６９－１ 
ドン・キホーテ宇部店,山口県宇部市妻崎開作８４１－３ 
フジグラン宇部,山口県宇部市明神町３－１－１ 
ペリカン宇部店,山口県宇部市大字妻崎開作４１１ ゆめタウン宇部内１Ｆ
ワンダーパーク宇部,山口県宇部市明神町三丁目1番1号 フジグラン宇部店2F
MrMax山口店,山口県山口市黒川８２－１ 
てくもぴあ阿知須店,山口県山口市阿知須4825-1 
ザ・サードプラネット山口店,山口県山口市湯田温泉6-8-3 
タイトーステーションメルクス店,山口県山口市大字黒川82-1 ハイパーモールメルクス山口内
トイザらス山口店,山口県山口市大内長野５８１ ザ・ビッグ大内店２Ｆ
フジグラン山口,山口県山口市黒川３７３６ 
ペリカン山口店,山口県山口市大内御堀１３０２－１ ゆめタウン山口２Ｆ
ＡＧスクエア小郡店,山口県山口市小郡前田町３－６ 
namcoゆめタウン小野田店,山口県山陽小野田市中川6-4-1 おのだサンパーク内 ゆめタウン小 
ナムコランドおのだサンパーク店,山口県山陽小野田市中川6-4-1 おのだサンパークショッピングセンター2F
ピノッキーランドゆめタウン南岩国店,山口県岩国市南岩国町１－２０－３０ 
フジグラン岩国,山口県岩国市麻里布町２－９－８ 
MrMax柳井店,山口県柳井市駅南１－１１ ＭｒＭａｘ柳井ショッピングセンター
てくもぴあ柳井店,山口県柳井市駅南1-11 ミスターマックス柳井ショッピングセンターA棟
フラーボスパティオ店,山口県柳井市南町４－５－３ ゆめタウン柳井店２階
ザ・ビック美祢店 ゲームコーナー,山口県美祢市大嶺町東分3469-1 ゲームコーナー
ふぇすたらんど萩店,山口県萩市唐樋町２－４ 
ＢＩＧエクストラ萩　お遊び広場,山口県萩市大字椿２２８３－１ 
ちびっこらんど長門店,山口県長門市仙崎網田322-2 フジ長門店内２Ｆ
フジ長門店,山口県長門市仙崎３２２－２ 
SOYUFamilyGameField防府店,山口県防府市鐘紡町7-1 イオンタウン防府1階
イオン防府店,山口県防府市中央町１－３ 
ピノッキースパティオ防府店,山口県防府市八王子2-6-8 ゆめタウン防府店
モーリーファンタジー防府店,山口県防府市中央町1-3 イオン3階
フジ ザ・カジュアル池田店,徳島県三好市池田町サラダ1612 
パロ小松島,徳島県小松島市小松島町領田２０ 小松島ショッピングプラザルピア１階
アミューズメントパフェパレパレ田宮,徳島県徳島市南田宮2-2-46 
アミューズメントパークMG徳島店,徳島県徳島市西新浜町１－４５ マルナカ徳島店２階
セガ徳島スエヒロボウル,徳島県徳島市南末広4-95-2 
ふぇすたらんど脇町店,徳島県美馬市脇町拝原１７１１番地１ マルナカ脇町店２階ゲームコーナー
フジグラン阿南,徳島県阿南市領家町土倉１０ 
ナムコランド鳴門店,徳島県鳴門市撫養町大桑島字すべり岩浜4-9 パワーシティ鳴門別棟
ナムコランド石井,徳島県名西郡石井町高川原天神５４４－１ フジグラン石井店内２Ｆ
フジグラン石井,徳島県名西郡石井町高川原字天神５４４－１ 
namcoゆめタウン徳島店,徳島県板野郡藍住町奥野字東中須88-1 ゆめタウン徳島2階
タイトーステーションフジグラン北島店,徳島県板野郡北島町鯛浜字西ノ須174 フジグラン北島店内
フジグラン北島,徳島県板野郡北島町鯛浜字西ノ須１７４ 
アミューズメントパークMG志度店,香川県さぬき市志度2431番地1 パルティフジ志度店別棟
ゆめタウン三豊店ＢＩＧＷＡＶＥ,香川県三豊市豊中町本山甲22番地 ゆめタウン三豊店内2階
ペリカン三豊店,香川県三豊市豊中町本山甲２２ ゆめタウン三豊店内２Ｆ
ゆめタウン丸亀ＢＩＧＷＡＶＥ店,香川県丸亀市新田町150 ゆめタウン丸亀店内3階
ハロータイトー丸亀,香川県丸亀市川西町南１２８０番地１ フジグラン丸亀バッハ棟２Ｆ
フジグラン丸亀,香川県丸亀市川西町南１２８０－１ 
マックスプラザ善通寺,香川県善通寺市中村町1798-2 マックスプラザ
ふぇすたらんど白鳥店,香川県東かがわ市白鳥１４４－１ マルナカ白鳥店内
ふぇすたらんど豊浜店,香川県観音寺市豊浜町姫浜1158番1号 マルナカ豊浜店
SOYU Game Field高松店,香川県高松市香西本町1―1 イオン高松ショッピングセンター2階
ゆめタウン高松店ゆめランド,香川県高松市三条町字中所608-1 ゆめタウン高松店内(株)ナムコ
アイカツ!オフィシャルショップ イオンモール高松店,香川県高松市香西本町1-1 イオンモール高松3F
アミューズメントパークＭＧレインボー店,香川県高松市多肥下町凹原６３０番地 パワーシティレインボー店２階
イオン高松東店,香川県高松市福岡町3-8-5 
セガ高松,香川県高松市勅使町535 
トイザらス高松店,香川県高松市屋島西町字百石１９１２－１ パワ－シティ屋島２Ｆ
ナムコランド十川店,香川県高松市十川西町６５１－１ フジグラン十川　別棟
フジグラン十川,香川県高松市十川東町５５－１ 
ペリカン高松店,香川県高松市三条町６０８－１ ゆめタウン高松２Ｆ
モーリーファンタジー高松店,香川県高松市香西本町1-1 イオン3階
モーリーファンタジー高松東店,香川県高松市福岡町3-8-5 イオン3階
パラダイスアイランド,香川県小豆郡土庄町半の池甲1360-71 
アミューズメントパークＭＧ宇多津店,香川県綾歌郡宇多津町２４１９－１ スーパーセンターマルナカ店内
モーリーファンタジー・f 綾川店,香川県綾歌郡綾川町萱原822-1 イオンショッピングセンター3階
モーリーファンタジー綾川店,香川県綾歌郡綾川町萱原822-1 イオン3階
エディオン今治本店,愛媛県今治市馬越町2-4-10 
タイトーFステーション今治店,愛媛県今治市東村1-745-1 
ナムコランド今治店,愛媛県今治市東門町　５丁目１３番１号 フジグラン今治店内
フジグラン今治,愛媛県今治市東門町５－１３－１ 
モーリーファンタジー今治店,愛媛県今治市馬越町4-8-1 イオン3階
フジ伊予店,愛媛県伊予市米湊字安広７２８－３ 
フジグラン北浜,愛媛県八幡浜市北浜1-1590-24 
ふぇすたらんど川之江店,愛媛県四国中央市妻鳥町上樋ノ上1795-1 イオン川之江店2F
イオン川之江店,愛媛県四国中央市妻鳥町上樋之上1795-1 
ナムコランド川之江店,愛媛県四国中央市妻鳥町１１３６-１ フジグラン川之江店内２Ｆ
フジグラン川之江,愛媛県四国中央市妻鳥町１１３６－１ 
フジグラン大洲,愛媛県大洲市中村246-1 
フジグラン北宇和島,愛媛県宇和島市伊吹町甲９１２－２ 
イオン新居浜店,愛媛県新居浜市前田町8-8 
フジグラン新居浜,愛媛県新居浜市新須賀町２－１０－７ 
プラサカプコン新居浜店,愛媛県新居浜市前田町８－８ イオン新居浜ショッピングセンター２階
モーリーファンタジー新居浜店,愛媛県新居浜市前田町8番8号 イオン1階
アミューズメントパークＭＧ重信,愛媛県東温市野田３－１－１３ フジグラウン重信店内２階
フジグラン重信,愛媛県東温市野田３－１－１３ 
らんらんらんど三津店,愛媛県松山市三津３丁目５番４０号 ピコア２１三津店1F
らんらんらんど南松山店,愛媛県松山市朝生田町５丁目１番２５号 2F
アミパラ松山店,愛媛県松山市生石町６５５－１ 
セガ松山,愛媛県松山市枝松5-7-32 
タイトーステーション衣山店,愛媛県松山市衣山１丁目１８８ パルティフジ内
トイザらス松山店,愛媛県松山市朝生田町４－４－３２ 
バンバン衣山店,愛媛県松山市衣山町1-248-1 
ビッグバンアミぷり,愛媛県松山市大街道1-4-17 
フジグラン松山,愛媛県松山市宮西１－２－１ 
モーリーファンタジー松山店,愛媛県松山市天山1丁目13番5号 イオン3階
ｎａｍｃｏフジグラン松山店,愛媛県松山市宮西１丁目２－１ フジグラン松山店内４Ｆ
アミューズメントパークＭＧ東予店,愛媛県西条市周布１９１番地 マルナＫ東予店敷地内
フジグラン西条,愛媛県西条市新田字北新田２３５ 
エミフルMASAKI,愛媛県伊予郡松前町筒井８５０番 
ソユーフォレストハンター松前店,愛媛県伊予郡松前町筒井８５０ エミフルＭＡＳＡＫＩＡＭ棟１階
フジ南宇和店,愛媛県南宇和郡愛南町城辺乙544 
サニーアクシス南国店アクシスキッズ,高知県南国市大そね乙１００９ サニーアクシス南国店
ゲオパーク四万十店,高知県四万十市右山五月町８－１３ ゲオ四万十店内
ナムコランド四万十店,高知県四万十市具同字東五反田2222番地 フジグラン四万十店内
フジグラン四万十,高知県四万十市具同２２２２ 
フジ宿毛店,高知県宿毛市宿毛5380番地1 
マルナカ須崎店ゲームコーナー,高知県須崎市神田2500-1 マルナカ須崎店内
フジグラン野市,高知県香南市野市町西野２００７－１ 
セガワールドフジグラン,高知県高知市朝倉東町52-15 フジグラン高知3階
チッキッズ イオン高知旭町店,高知県高知市旭町３－９４ イオン高知旭町店２Ｆ
ナムコランド葛島店,高知県高知市小倉町3-30 フジグラン葛島店内
フジグラン高知,高知県高知市朝倉東町５２－１５ 
プラサカプコン高知店,高知県高知市秦南町１丁目４－８ イオン高知ショッピングセンター２階
モーリーファンタジー高知店,高知県高知市秦南町1丁目4-8 イオン2階
チッキッズ,高知県吾川郡いの町２０５ サニーアクシスいの店内２階
ダイエーショッパーズモールなかま店,福岡県中間市上蓮花寺１－１－１ 
ＳＥＧＡＡＲＥＮＡ中間,福岡県中間市上蓮花寺3-11-1 
ふぇすたらんど久留米店,福岡県久留米市野中町１４１１ サンリブ久留米２Ｆゲームコーナー
サンリブ久留米店,福岡県久留米市野中町１４１１－１ 
トイザらス久留米店,福岡県久留米市新合川１－３－３０ ゆめタウン久留米別館２Ｆ
プラボ久留米店,福岡県久留米市新合川１丁目２番１号 ゆめタウン久留米２階
楽市楽座２１０久留米店２Ｆ,福岡県久留米市東合川２－２－１ 
楽市街道くるめ店,福岡県久留米市新合川２－７－１０ 久留米アミュ－ズメントビル内１階
イオン戸畑ショッピングセンター,福岡県九州市戸畑区汐井町2番2号 
ゆめタウン八女店ゆめキッズ,福岡県八女市大字蒲原９８８－２８ 
ピノキオランド八女店,福岡県八女市蒲原字五反田８４８ トライアル八女店１Ｆ
楽市楽座八女店,福岡県八女市吉田５８８番地 
MrMax八幡東店,福岡県北九州市八幡区東田1-4-22 
MrMax八幡西店,福岡県北九州市八幡西区真名子２－４－１ 
MrMax小倉北店,福岡県北九州市小倉北区西港町9-16 
MrMax本城店,福岡県北九州市八幡西区本城５－１－１ 
ふぇすたらんど三ヶ森店,福岡県北九州市八幡西区三ケ森３－９－１ サンリブ三ケ森店１階
アミュージアム小倉店,福岡県北九州市小倉南区下曽根新町10-1 THE MALL小倉内3階
イオン若松店,福岡県北九州市若松区二島1-3-1 
サンリブシティ小倉店,福岡県北九州市小倉南区上葛原２－１４－１ 
ザ・サードプラネットイオンタウン黒崎店,福岡県北九州市八幡西区西曲里町3-1 イオンタウン黒崎店内
スマイルステーション戸畑店,福岡県北九州市戸畑区汐井町2-2 イオン戸畑店3F
タイトーステーションリバーウォーク（プリスタ）,福岡県北九州市小倉北区室町１ー１－１ リバーウォーク北九州４Ｆ５４０９
トイザらス八幡店,福岡県北九州市八幡東区東田３－２－１０２ イオン八幡東ショッピングセンタ－１Ｆ
モーリーファンタジー八幡東店,福岡県北九州市八幡東区東田3丁目2-102 イオン3階
モーリーファンタジー徳力店,福岡県北九州市小倉南区守恒2-8-8 イオン2階
モーリーファンタジー若松店,福岡県北九州市若松区二島1-3-1 イオン2階
小倉メトロポリス,福岡県北九州市小倉北区西港町２７－５ 
楽市楽座イオンモール八幡東店,福岡県北九州市八幡東区東田3-2-102 イオン八幡東ショッピングセンター内 3階
楽市楽座サンリブシティ小倉店,福岡県北九州市小倉南区上葛原2-14-1 
楽市楽座砂津店,福岡県北九州市小倉北区砂津3丁目1-1 チャチャタウン小倉B棟3階
楽市楽座黒崎店,福岡県北九州市八幡西区桜ヶ丘町１番３号 
遊遊パーク 若松店,福岡県北九州市若松区本町3-11-1 サンリブ若松店2F
遊遊パーク朝日ヶ丘店,福岡県北九州市小倉北区朝日ケ丘3-18 サンリブ朝日ケ丘2階
ふぇすたらんど古賀店,福岡県古賀市天神２－５－１ サンリブ古賀店２階
サンリブ古賀店,福岡県古賀市天神２－５－１ 
パスカランド大川店,福岡県大川市大字上巻字野口430-1 ゆめタウン大川店 2F
MrMax大牟田店,福岡県大牟田市馬渡町１－１ ＭｒＭａｘ大牟田ショッピングセンター
タイトーFステーション大牟田店,福岡県大牟田市旭町2丁目28-1 ゆめタウン大牟田2F
トイザらス大牟田店,福岡県大牟田市旭町２－２８－１ ゆめタウン大牟田別館１Ｆ
モーリーファンタジー大牟田店,福岡県大牟田市岬町３-４ イオン2階
楽市楽座イオンモール大牟田店,福岡県大牟田市岬町3-4 イオンモール大牟田内2階
楽市楽座大牟田店,福岡県大牟田市大字唐船６９－１ 
らんらんらんど下大利店,福岡県大野城市下大利１－２１－１ ダイエー下大利店2F
モーリーファンタジー大野城店,福岡県大野城市錦町4-1-1 イオン3階
スペースタイム２５宗像店,福岡県宗像市くりえいと１丁目５番１号 サンリブ宗像店２階
イオン小郡店,福岡県小郡市大保字弓場110 
楽市楽座イオン小郡店,福岡県小郡市大保弓場110 
MrMax春日店,福岡県春日市大字下白水２０５－２２ 
スペースタイム２５春日店,福岡県春日市春日５－１７ ザ・モール春日店２階
フタバ図書ギガ春日店,福岡県春日市昇町8丁目1-1 アミューズメントコーナー内
西友ザ・モール 春日店,福岡県春日市春日５－１７ 
イオン甘木店,福岡県朝倉市甘木380 
スペースタイム２５甘木店,福岡県朝倉市甘木岩入３８０番地 九州イオン株式会社甘木店２階内
サンゲームスゆめモール柳川店,福岡県柳川市三橋町蒲船津地内34 街区29 画地 
ふぇすたらんど田川店,福岡県田川市川宮１６９３－１ サンリブ田川店２階
らんらんらんど田川店,福岡県田川市大字伊田字火掛４６１６番 トライアル田川店1F
イオン直方店,福岡県直方市湯野原2-1-1 
プラサカプコン直方店,福岡県直方市湯野原２－１－１ イオンモール直方２階
モーリーファンタジー直方店,福岡県直方市湯野原2丁目1番1号 イオン2階
ＭＡＣ直方店,福岡県直方市大字下新入字東浮洲３８８－２ 
MrMax土井店,福岡県福岡市東区青葉７－６１－１ 
MrMax姪浜店,福岡県福岡市西区内浜1-7-1 
MrMax橋本店,福岡県福岡市西区橋本１－１０－２７ 
namco博多バスターミナル店,福岡県福岡市博多区博多駅中央街２－１ 博多バスターミナル７階
ゆめタウン博多ビッグ・ウェーブ,福岡県福岡市東区東浜1-1-1 
らんらんらんどキッズパーク店,福岡県福岡市博多区住吉１－２－２２ キャナルシティＯＰＡB1F
らんらんらんどマリナタウン店,福岡県福岡市西区豊浜3-1-10 ショッパーズモールマリナタウン2F
らんらんらんど笹丘店,福岡県福岡市中央区笹丘1-28-74 ダイエー笹丘店地下1階
イオン福岡伊都店,福岡県福岡市西区徳永１１３－１ 
イオン香椎浜店,福岡県福岡市東区香椎浜3-12-1 
ジーカム和白店,福岡県福岡市東区和白3-27-69 
タイトーステーションキャナルシティ博多店,福岡県福岡市博多区住吉1-2-22 
タイトーステーションマリノア,福岡県福岡市西区小戸2-2704-2 ピアウォークマリノアシティ2階
タイトーステーションヨドバシ博多店,福岡県福岡市博多区博多駅中央街６ー１２ ヨドバシビル４Ｆ
タイトーステーション博多パピヨンプラザ店,福岡県福岡市博多区千代１－２－１７ 
タイトーステーション福岡天神店,福岡県福岡市中央区天神２ー６ー３５ サザンクロスビル
ダイエーマリナタウン店,福岡県福岡市西区豊浜3-1-10 
ダイエー福重店,福岡県福岡市西区拾六町１－７－１ 
ダイエー笹丘店,福岡県福岡市中央区笹丘１－２８－７４ 
トイザらス福岡ホークスタウン店,福岡県福岡市中央区地行浜２－２－１ ホークスタウン１Ｆ
トイザらス福岡香椎店,福岡県福岡市東区香椎浜3-12-1 イオンモール香椎浜2F
トムソーヤのなかまたち福岡店,福岡県福岡市中央区地行浜2-2-1 ホークスタウンモール1F
モーリーファンタジー原店,福岡県福岡市早良区原6丁目27番8号 イオン3階
モーリーファンタジー福岡伊都店,福岡県福岡市西区徳永113-1 イオン3階
モーリーファンタジー香椎浜店,福岡県福岡市東区香椎浜3-12-1 イオン2階
ヨドバシカメラマルチメディア博多,福岡県福岡市博多区博多駅中央街６－１２ 
ラウンドワンスタジアム博多半道橋店,福岡県福岡市博多区半道橋2丁目2番8号 
楽市楽座イオンモール福岡伊都店,福岡県福岡市西区徳永１１３－１ イオンモール福岡伊都店別館２階
楽市楽座福重店,福岡県福岡市西区石丸4-263-1 
楽市街道箱崎店２Ｆ,福岡県福岡市東区箱崎5丁目1番8号 
遊遊パーク フォレオ博多,福岡県福岡市博多区東那珂1-14-46 フォレオ博多2F
イオン福津店,福岡県福津市793 2F
トイザらス福津店,福岡県福津市793イオンモール福津店3F 
モーリーファンタジー福津店,福岡県福津市793 イオン2階
楽市楽座イオンモール福津店,福岡県福津市793 イオンモール福津店内3階
ふぇすたらんど筑後店,福岡県筑後市徳久２４８－１ サンリブ筑後２階内
らんらんらんど筑後店,福岡県筑後市大字上北島字井原口１２５９－１ トライアル筑後店1F
イオン筑紫野店,福岡県筑紫野市立明寺434-1 
ナムコ ゆめタウン筑紫野ゆめキッズ店,福岡県筑紫野市針摺東3-3-1 
ベレッサランド筑紫野店,福岡県筑紫野市美しが丘南1-12-1 筑紫野ベレッサ2F
ワンダーパーク筑紫野,福岡県筑紫野市針摺東3-1-8 ゆめタウン筑紫野本館パ＾ト２
楽市楽座イオンモール筑紫野店,福岡県筑紫野市立明寺434-1-337 
イオンスーパーセンター志摩店,福岡県糸島市志摩津和崎29-1 
ゆめタウン行橋店ＢＩＧＷＡＶＥ,福岡県行橋市西宮市３－８－１ ゆめタウン行橋店内
ペリカン行橋店,福岡県行橋市西宮市３－８－１ ゆめタウン行橋２Ｆ
楽市楽座行橋店,福岡県行橋市西泉6-1-1 
らんらんらんど飯塚店,福岡県飯塚市徳前1-4 トライアル飯塚店1階
イオン穂波ショッピングセンター,福岡県飯塚市枝国長浦666-48 
楽市楽座イオン穂波店,福岡県飯塚市枝国長浦666-48 イオン穂波店2階
ポップンパーク大木店,福岡県三潴郡大木町蛭池1200番地 SuC1階
ふぇすたらんど苅田店,福岡県京都郡苅田町殿川町1-7 サンリブEL苅田店1階
MrMax Select宇美,福岡県糟屋郡宇美町桜原3丁目4番1号 
MrMax粕屋店,福岡県糟屋郡粕屋町仲原２７１４ 
らんらんらんどミスターマックス新宮店,福岡県糟屋郡新宮町大字上府898番地 ミスターマックス新宮店1F
イオン福岡店,福岡県糟屋郡粕屋町酒殿字老ノ木192 -1
サンゲームス新宮店,福岡県糟屋郡新宮町美咲3-1-40 
トイザらス福岡かすや店,福岡県糟屋郡粕屋町大字酒殿字老ノ木１９２ －１－１００１  イオンモ－ル福岡ルクル１Ｆ
ピノキオランド宇美店,福岡県糟屋郡宇美町宇美４－８－１ ライフプラザユービオス３Ｆ
プレイランドゆうゆうパークイオン福岡東店,福岡県糟屋郡志免町別府北２－１４－１ 
モーリーファンタジー福岡店,福岡県糟屋郡粕屋町大字酒殿字老ノ木192-1 イオン2階
楽市楽座イオンモール福岡ルクル店,福岡県糟屋郡粕屋町大字酒殿字老ノ木192-1 イオンモール福岡ルクル2階
楽市楽座２１０トリアス店,福岡県糟屋郡久山町山田990 
らんらんらんど水巻店,福岡県遠賀郡水巻町樋口3-10 ダイエー水巻町1階
ピノキオランド水巻店,福岡県遠賀郡水巻町頃末南２－１３－１ グランドモール内
ポップンパーク岡垣店,福岡県遠賀郡岡垣町大字黒山338-1 イオンスーパーセンター1階
ソニックワールド伊万里店,佐賀県伊万里市二里町八谷搦１８９番地３ 
MrMax佐賀店,佐賀県佐賀市巨勢町牛島７５０ モラージュ佐賀内
ゆめタウン佐賀　キッズパーク,佐賀県佐賀市兵庫町藤木兵庫北土地区画整理地内２２街区 ゆめタウン佐賀２階
アミパラ佐賀,佐賀県佐賀市巨勢町大字牛島730 モラージュ佐賀南館1F
トイザらス・ベビーザらス佐賀店,佐賀県佐賀市兵庫町兵庫北土地区画整理地内22街区 ゆめタウン佐賀 1F
ナムコランド佐賀,佐賀県佐賀市兵庫町兵庫北土地区画整理地内２２街区 ゆめタウン佐賀店２Ｆ
